"day","location","date","month","year","hour","min","BADCHECKS"
4,7,19,3,2015,14,45,1
3,4,18,3,2015,17,2,1
4,8,5,2,2015,8,0,1
1,4,2,2,2015,19,30,1
1,5,22,12,2014,14,9,1
5,4,28,11,2014,13,0,1
2,2,28,10,2014,8,0,1
1,3,13,10,2014,6,0,1
5,1,19,9,2014,15,55,1
5,1,19,9,2014,10,0,1
4,4,26,6,2014,12,0,1
5,4,16,5,2014,8,0,1
2,5,29,4,2014,13,0,1
1,1,28,4,2014,13,40,1
3,2,2,4,2014,13,0,1
3,5,8,1,2014,11,0,1
5,9,1,11,2013,12,0,1
2,2,6,8,2013,17,0,1
5,8,28,6,2013,22,0,1
1,9,24,6,2013,0,1,1
3,3,15,5,2013,18,0,1
1,9,29,4,2013,16,30,1
1,1,1,4,2013,11,8,1
4,6,21,3,2013,11,0,1
4,3,7,3,2013,14,0,1
1,5,4,2,2013,12,0,1
4,7,10,1,2013,14,5,1
3,5,9,1,2013,9,0,1
4,3,27,12,2012,0,1,1
2,6,13,11,2012,8,0,1
4,8,1,11,2012,16,0,1
2,6,16,10,2012,14,0,1
1,3,1,10,2012,0,1,1
3,5,5,9,2012,15,0,1
3,4,5,9,2012,12,19,1
3,9,5,9,2012,11,47,1
6,4,25,8,2012,9,43,1
3,9,8,8,2012,12,0,1
7,9,15,7,2012,14,0,1
7,2,1,7,2012,18,0,1
7,1,17,6,2012,15,0,1
1,7,11,6,2012,16,30,1
1,7,28,5,2012,0,1,1
1,1,14,5,2012,7,0,1
4,6,3,5,2012,13,0,1
3,2,2,5,2012,15,15,1
2,1,1,5,2012,12,0,1
5,9,6,4,2012,17,0,1
4,1,5,4,2012,12,0,1
3,9,4,4,2012,14,30,1
7,2,25,3,2012,12,27,1
4,1,9,2,2012,10,0,1
6,8,3,12,2011,11,30,1
5,5,2,12,2011,11,0,1
5,8,2,12,2011,9,0,1
3,5,30,11,2011,17,15,1
3,4,16,11,2011,16,0,1
2,9,15,11,2011,12,0,1
2,1,15,11,2011,11,0,1
2,2,15,11,2011,4,0,1
4,6,6,10,2011,12,0,1
6,9,10,9,2011,14,30,1
2,3,6,9,2011,16,25,1
5,7,29,7,2011,0,1,1
5,1,1,7,2011,12,0,1
3,10,29,6,2011,10,0,1
4,1,16,6,2011,14,0,1
1,2,13,6,2011,14,0,1
4,2,2,6,2011,9,0,1
3,2,1,6,2011,9,0,1
5,4,20,5,2011,19,0,1
1,2,4,4,2011,18,24,1
6,2,26,3,2011,16,20,1
3,7,9,3,2011,16,25,1
3,7,9,3,2011,11,0,1
1,4,21,2,2011,15,38,1
3,5,9,2,2011,15,50,1
3,2,9,2,2011,12,0,1
1,1,24,1,2011,9,0,1
6,4,15,1,2011,11,0,1
5,1,14,1,2011,20,41,1
5,3,14,1,2011,9,0,1
3,4,29,12,2010,17,0,1
1,5,13,12,2010,8,0,1
1,5,13,12,2010,0,1,1
5,1,3,12,2010,12,0,1
4,1,23,9,2010,16,0,1
4,2,26,8,2010,14,30,1
5,7,30,7,2010,12,0,1
6,1,3,7,2010,13,0,1
5,2,2,7,2010,0,1,1
4,3,1,7,2010,0,1,1
4,2,17,6,2010,0,1,1
2,5,15,6,2010,12,0,1
2,1,15,6,2010,0,1,1
2,5,18,5,2010,16,47,1
5,2,7,5,2010,16,0,1
4,2,6,5,2010,12,0,1
1,3,19,4,2010,13,0,1
6,2,13,3,2010,20,28,1
5,3,12,3,2010,8,0,1
4,1,24,12,2009,14,0,1
5,4,11,12,2009,14,0,1
6,2,28,11,2009,8,0,1
2,7,10,11,2009,12,0,1
5,2,30,10,2009,21,39,1
5,4,30,10,2009,12,0,1
2,10,13,10,2009,10,0,1
4,4,1,10,2009,0,1,1
2,9,29,9,2009,17,0,1
3,8,2,9,2009,22,0,1
6,9,8,8,2009,12,0,1
1,6,20,7,2009,11,0,1
6,3,11,7,2009,16,0,1
3,3,8,7,2009,9,0,1
1,7,6,7,2009,12,0,1
6,5,16,5,2009,21,0,1
2,7,12,5,2009,8,0,1
6,2,2,5,2009,12,0,1
4,5,16,4,2009,0,1,1
3,3,15,4,2009,19,15,1
3,2,15,4,2009,9,0,1
1,5,13,4,2009,0,1,1
5,10,3,4,2009,8,0,1
3,5,1,4,2009,11,0,1
6,5,7,3,2009,23,30,1
1,1,19,1,2009,8,0,1
6,2,27,12,2008,12,0,1
5,2,12,12,2008,20,35,1
1,2,8,12,2008,8,0,1
1,1,8,12,2008,0,1,1
3,9,26,11,2008,12,0,1
2,8,25,11,2008,16,48,1
4,3,13,11,2008,12,0,1
2,6,11,11,2008,13,0,1
7,2,2,11,2008,15,0,1
3,7,29,10,2008,0,1,1
2,2,28,10,2008,12,0,1
2,7,28,10,2008,10,0,1
1,10,27,10,2008,17,50,1
6,5,4,10,2008,15,0,1
6,6,4,10,2008,10,0,1
4,9,2,10,2008,0,1,1
2,6,16,9,2008,0,1,1
1,1,1,9,2008,12,0,1
4,8,21,8,2008,16,45,1
7,1,10,8,2008,0,1,1
7,8,13,7,2008,10,0,1
6,2,12,7,2008,16,30,1
4,2,10,7,2008,12,0,1
2,10,8,7,2008,3,0,1
1,4,9,6,2008,12,0,1
2,1,27,5,2008,17,18,1
5,2,16,5,2008,9,0,1
2,1,13,5,2008,10,0,1
3,4,16,4,2008,9,30,1
1,4,14,4,2008,17,0,1
4,1,20,3,2008,16,0,1
2,1,18,3,2008,14,0,1
1,8,3,3,2008,13,0,1
2,9,19,2,2008,9,0,1
5,3,11,1,2008,12,0,1
4,9,10,1,2008,9,30,1
1,5,7,1,2008,12,0,1
3,8,12,12,2007,9,0,1
4,3,29,11,2007,19,0,1
6,3,3,11,2007,21,0,1
4,4,18,10,2007,17,5,1
1,4,17,9,2007,15,0,1
2,1,4,9,2007,7,0,1
5,5,24,8,2007,17,20,1
5,1,24,8,2007,12,0,1
3,9,22,8,2007,11,45,1
5,6,27,7,2007,12,0,1
3,3,25,7,2007,16,0,1
3,8,25,7,2007,0,1,1
4,5,12,7,2007,12,0,1
1,6,9,7,2007,12,0,1
5,1,1,6,2007,8,0,1
5,2,1,6,2007,0,1,1
2,1,29,5,2007,8,0,1
7,1,20,5,2007,23,16,1
5,2,18,5,2007,0,1,1
4,1,17,5,2007,12,0,1
5,2,4,5,2007,6,0,1
4,10,3,5,2007,0,1,1
4,9,22,2,2007,10,0,1
2,5,20,2,2007,16,30,1
2,3,20,2,2007,12,0,1
3,5,24,1,2007,0,1,1
3,1,10,1,2007,12,0,1
3,9,10,1,2007,9,0,1
2,1,9,1,2007,0,1,1
7,3,31,12,2006,10,0,1
3,2,27,12,2006,0,1,1
