"day","location","date","month","year","hour","min","GAMBLING"
5,3,3,4,2015,10,20,1
5,3,3,4,2015,10,20,1
3,4,18,3,2015,7,38,1
3,4,18,3,2015,7,38,1
3,3,4,2,2015,10,33,1
2,8,3,2,2015,23,15,1
7,1,2,11,2014,14,55,1
5,3,3,10,2014,10,44,1
5,10,30,5,2014,0,31,1
3,4,27,11,2013,10,50,1
4,8,3,10,2013,17,30,1
5,1,6,9,2013,5,5,1
5,1,6,9,2013,5,5,1
6,1,1,6,2013,13,44,1
4,8,21,3,2013,17,12,1
4,3,24,1,2013,15,0,1
3,4,14,11,2012,12,33,1
7,4,7,10,2012,20,45,1
1,3,1,10,2012,8,0,1
1,3,1,10,2012,8,0,1
2,3,18,9,2012,11,7,1
6,4,25,8,2012,18,54,1
1,3,11,6,2012,11,27,1
3,8,30,5,2012,8,15,1
3,9,30,5,2012,0,1,1
7,5,6,5,2012,3,18,1
6,3,22,10,2011,18,0,1
7,2,25,9,2011,13,0,1
5,4,23,9,2011,14,30,1
4,8,22,9,2011,6,30,1
7,3,3,7,2011,13,18,1
3,3,15,6,2011,18,8,1
6,8,4,6,2011,18,21,1
6,3,7,5,2011,21,18,1
6,3,7,5,2011,13,15,1
1,3,2,5,2011,18,26,1
1,3,2,5,2011,14,10,1
7,3,24,4,2011,14,48,1
4,3,24,2,2011,10,57,1
6,8,29,1,2011,19,50,1
5,4,17,12,2010,15,5,1
1,3,13,12,2010,19,17,1
7,8,4,7,2010,19,54,1
1,3,14,6,2010,17,10,1
5,4,15,1,2010,12,0,1
4,1,14,1,2010,9,14,1
4,1,24,12,2009,17,21,1
6,4,14,11,2009,15,13,1
5,8,13,11,2009,14,0,1
5,1,30,10,2009,22,30,1
6,6,17,10,2009,11,20,1
2,9,13,10,2009,11,48,1
3,2,30,9,2009,22,14,1
2,1,1,9,2009,19,14,1
5,1,7,8,2009,16,58,1
5,7,24,7,2009,17,0,1
1,4,20,7,2009,12,0,1
3,5,24,6,2009,14,51,1
2,1,9,6,2009,12,30,1
4,4,14,5,2009,10,40,1
4,4,14,5,2009,10,40,1
4,2,14,5,2009,10,30,1
3,1,15,4,2009,14,45,1
3,1,18,3,2009,13,30,1
3,5,10,12,2008,13,33,1
3,10,3,9,2008,20,44,1
3,4,20,8,2008,12,0,1
6,10,12,7,2008,23,15,1
5,1,11,7,2008,7,30,1
7,1,15,6,2008,16,50,1
7,2,18,5,2008,14,0,1
5,3,16,5,2008,18,39,1
5,4,7,3,2008,0,1,1
5,10,8,2,2008,14,10,1
5,2,28,12,2007,12,25,1
4,1,29,11,2007,13,25,1
3,5,14,11,2007,19,0,1
2,3,2,10,2007,15,15,1
2,2,18,9,2007,12,10,1
2,10,4,9,2007,13,25,1
1,10,3,9,2007,10,45,1
7,1,26,8,2007,15,16,1
5,1,24,8,2007,16,0,1
5,8,27,7,2007,9,0,1
3,10,11,7,2007,14,30,1
5,1,15,6,2007,21,0,1
1,1,11,6,2007,15,0,1
5,10,20,4,2007,22,0,1
4,2,22,3,2007,14,0,1
5,5,9,3,2007,9,51,1
3,3,7,3,2007,12,4,1
4,2,8,2,2007,21,20,1
3,2,7,2,2007,12,5,1
